آذربایجان شرقی,آذرشهر,2,15
آذربایجان شرقی,آمند,1,33
آذربایجان شرقی,اسکو,2,74
آذربایجان شرقی,اهر,2,113
آذربایجان شرقی,ایلخچی,2,123
آذربایجان شرقی,ایلخی,2,124
آذربایجان شرقی,باسمنج,1,11
آذربایجان شرقی,بخشایش,2,31
آذربایجان شرقی,بستان آباد,1,45
آذربایجان شرقی,بناب,3,58
آذربایجان شرقی,تبریز,1,7
آذربایجان شرقی,ترکمنچای,1,11
آذربایجان شرقی,تسوج,1,13
آذربایجان شرقی,تیکمه داش,1,31
آذربایجان شرقی,جلفا,2,10
آذربایجان شرقی,خروانق,2,18
آذربایجان شرقی,خسروشهر,2,20
آذربایجان شرقی,خواجه,2,33
آذربایجان شرقی,دمیرچی,2,37
آذربایجان شرقی,دوزال,2,42
آذربایجان شرقی,زنجیره,1,17
آذربایجان شرقی,زنوز,1,18
آذربایجان شرقی,سراب,2,15
آذربایجان شرقی,سردرود,1,30
آذربایجان شرقی,سیس,1,87
آذربایجان شرقی,شبستر,1,13
آذربایجان شرقی,شربیان,1,14
آذربایجان شرقی,شرفخانه,1,15
آذربایجان شرقی,شندآباد,1,24
آذربایجان شرقی,صوفیان,1,14
آذربایجان شرقی,عجب شیر,2,5
آذربایجان شرقی,علمدار گرگر,2,10
آذربایجان شرقی,قره آغاج,2,11
آذربایجان شرقی,کشکسرای,1,27
آذربایجان شرقی,کلوانق,2,39
آذربایجان شرقی,کلیبر,2,41
آذربایجان شرقی,گوگان,2,35
آذربایجان شرقی,لیقوان,2,20
آذربایجان شرقی,مراغه,3,26
آذربایجان شرقی,مرند,2,34
آذربایجان شرقی,ملکان,3,59
آذربایجان شرقی,ممقان,2,60
آذربایجان شرقی,مهربان,2,73
آذربایجان شرقی,میانه,1,79
آذربایجان شرقی,نهند,2,45
آذربایجان شرقی,هادی شهر,2,1
آذربایجان شرقی,هریس,2,9
آذربایجان شرقی,هشترود,2,11
آذربایجان شرقی,هوراند,2,21
